State,District,Season,Year,Crop,Area_Ha,Production_Ton,Yield_TonHa
Punjab,Moga,Rabi,2018 - 2019,Rapeseed &Mustard,500.0,800.0,1.6
Punjab,Moga,Kharif,2018 - 2019,Rice,181000.0,817000.0,4.51
Punjab,Moga,Rabi,2018 - 2019,Wheat,175000.0,941000.0,5.38
Punjab,Moga,Kharif,2018 - 2019,Maize,100.0,400.0,4.0
Punjab,Moga,Kharif,2018 - 2019,Moong(Green Gram),200.0,200.0,1.0
Punjab,Moga,Rabi,2018 - 2019,Moong(Green Gram),1200.0,1000.0,0.83
Punjab,Moga,Rabi,2018 - 2019,Barley,300.0,1200.0,4.0
Punjab,Moga,Kharif,2018 - 2019,Cotton(lint),200.0,900.0,4.5
Punjab,Moga,Kharif,2019 - 2020,Arhar/Tur,300.0,300.0,1.0
Punjab,Moga,Rabi,2019 - 2020,Rapeseed &Mustard,600.0,1000.0,1.67
Punjab,Moga,Kharif,2019 - 2020,Rice,181000.0,826000.0,4.56
Punjab,Moga,Rabi,2019 - 2020,Wheat,176000.0,942000.0,5.35
Punjab,Moga,Kharif,2019 - 2020,Maize,400.0,1400.0,3.5
Punjab,Moga,Kharif,2019 - 2020,Moong(Green Gram),200.0,200.0,1.0
Punjab,Moga,Rabi,2019 - 2020,Moong(Green Gram),3500.0,3100.0,0.89
Punjab,Moga,Rabi,2019 - 2020,Barley,400.0,1600.0,4.0
Punjab,Moga,Kharif,2019 - 2020,Cotton(lint),100.0,500.0,5.0
Punjab,Moga,Kharif,2019 - 2020,Bajra,200.0,100.0,0.5
Punjab,Moga,Kharif,2020 - 2021,Arhar/Tur,300.0,400.0,1.33
Punjab,Moga,Rabi,2020 - 2021,Gram,100.0,100.0,1.0
Punjab,Moga,Rabi,2020 - 2021,Rapeseed &Mustard,600.0,1100.0,1.83
Punjab,Moga,Kharif,2020 - 2021,Rice,182900.0,892000.0,4.88
Punjab,Moga,Rabi,2020 - 2021,Wheat,177000.0,911000.0,5.15
Punjab,Moga,Kharif,2020 - 2021,Maize,300.0,700.0,2.33
Punjab,Moga,Kharif,2020 - 2021,Moong(Green Gram),200.0,200.0,1.0
Punjab,Moga,Rabi,2020 - 2021,Barley,300.0,1300.0,4.33
Punjab,Moga,Kharif,2020 - 2021,Cotton(lint),100.0,400.0,4.0
Punjab,Moga,Kharif,2021 - 2022,Arhar/Tur,200.0,300.0,1.5
Punjab,Moga,Rabi,2021 - 2022,Gram,100.0,100.0,1.0
Punjab,Moga,Rabi,2021 - 2022,Rapeseed &Mustard,700.0,1100.0,1.57
Punjab,Moga,Kharif,2021 - 2022,Rice,181700.0,861000.0,4.74
Punjab,Moga,Whole Year,2021 - 2022,Sugarcane,100.0,8000.0,80.0
Punjab,Moga,Rabi,2021 - 2022,Wheat,177900.0,778000.0,4.37
Punjab,Moga,Kharif,2021 - 2022,Maize,400.0,2000.0,5.0
Punjab,Moga,Rabi,2021 - 2022,Barley,200.0,500.0,2.5
Punjab,Moga,Kharif,2021 - 2022,Cotton(lint),100.0,500.0,5.0
Punjab,Moga,Kharif,2022 - 2023,Arhar/Tur,200.0,200.0,1.0
Punjab,Moga,Rabi,2022 - 2023,Rapeseed &Mustard,800.0,1300.0,1.63
Punjab,Moga,Kharif,2022 - 2023,Rice,183200.0,927000.0,5.06
Punjab,Moga,Whole Year,2022 - 2023,Sugarcane,100.0,8000.0,80.0
Punjab,Moga,Rabi,2022 - 2023,Wheat,178100.0,846300.0,4.75
Punjab,Moga,Kharif,2022 - 2023,Maize,200.0,1100.0,5.5
Punjab,Moga,Rabi,2022 - 2023,Barley,200.0,700.0,3.5
Punjab,Moga,Kharif,2022 - 2023,Cotton(lint),100.0,200.0,2.0
Punjab,Muktsar,Rabi,2012 - 2013,Gram,100.0,100.0,1.0
Punjab,Muktsar,Rabi,2012 - 2013,Rapeseed &Mustard,1000.0,1300.0,1.3
Punjab,Muktsar,Kharif,2012 - 2013,Rice,118000.0,471000.0,3.99
Punjab,Muktsar,Kharif,2012 - 2013,Sesamum,100.0,,0.0
Punjab,Muktsar,Rabi,2012 - 2013,Wheat,209000.0,996000.0,4.77
Punjab,Muktsar,Kharif,2012 - 2013,Moong(Green Gram),300.0,300.0,1.0
Punjab,Muktsar,Kharif,2012 - 2013,Guar seed,1900.0,2200.0,1.16
Punjab,Muktsar,Rabi,2012 - 2013,Barley,1000.0,4000.0,4.0
Punjab,Muktsar,Kharif,2012 - 2013,Cotton(lint),88000.0,298000.0,3.39
Punjab,Muktsar,Rabi,2013 - 2014,Gram,100.0,130.0,1.3
Punjab,Muktsar,Rabi,2013 - 2014,Rapeseed &Mustard,1000.0,1300.0,1.3
Punjab,Muktsar,Kharif,2013 - 2014,Rice,115000.0,457000.0,3.97
Punjab,Muktsar,Kharif,2013 - 2014,Sesamum,100.0,,0.0
Punjab,Muktsar,Rabi,2013 - 2014,Wheat,209000.0,1058000.0,5.06
Punjab,Muktsar,Kharif,2013 - 2014,Moong(Green Gram),300.0,300.0,1.0
Punjab,Muktsar,Kharif,2013 - 2014,Guar seed,4200.0,2800.0,0.67
Punjab,Muktsar,Rabi,2013 - 2014,Barley,1000.0,4000.0,4.0
Punjab,Muktsar,Kharif,2013 - 2014,Cotton(lint),82000.0,264000.0,3.22
Punjab,Muktsar,Kharif,2013 - 2014,Bajra,100.0,100.0,1.0
Punjab,Muktsar,Rabi,2014 - 2015,Gram,100.0,110.0,1.1
Punjab,Muktsar,Rabi,2014 - 2015,Rapeseed &Mustard,1000.0,1200.0,1.2
Punjab,Muktsar,Kharif,2014 - 2015,Rice,135000.0,514000.0,3.81
Punjab,Muktsar,Kharif,2014 - 2015,Sesamum,100.0,,0.0
Punjab,Muktsar,Rabi,2014 - 2015,Wheat,208000.0,907000.0,4.36
Punjab,Muktsar,Kharif,2014 - 2015,Moong(Green Gram),100.0,100.0,1.0
Punjab,Muktsar,Kharif,2014 - 2015,Guar seed,2700.0,1700.0,0.63
Punjab,Muktsar,Rabi,2014 - 2015,Barley,1000.0,3400.0,3.4
Punjab,Muktsar,Kharif,2014 - 2015,Cotton(lint),66000.0,217000.0,3.29
Punjab,Muktsar,Rabi,2015 - 2016,Gram,100.0,130.0,1.3
Punjab,Muktsar,Rabi,2015 - 2016,Rapeseed &Mustard,1000.0,1100.0,1.1
Punjab,Muktsar,Kharif,2015 - 2016,Rice,158000.0,667000.0,4.22
Punjab,Muktsar,Kharif,2015 - 2016,Sesamum,100.0,50.0,0.5
Punjab,Muktsar,Rabi,2015 - 2016,Wheat,209000.0,969000.0,4.64
Punjab,Muktsar,Kharif,2015 - 2016,Moong(Green Gram),200.0,130.0,0.65
Punjab,Muktsar,Kharif,2015 - 2016,Guar seed,4000.0,800.0,0.2
Punjab,Muktsar,Rabi,2015 - 2016,Barley,1000.0,3500.0,3.5
Punjab,Muktsar,Kharif,2015 - 2016,Cotton(lint),46000.0,34000.0,0.74
Punjab,Muktsar,Kharif,2016 - 2017,Arhar/Tur,500.0,400.0,0.8
Punjab,Muktsar,Rabi,2016 - 2017,Gram,100.0,200.0,2.0
Punjab,Muktsar,Rabi,2016 - 2017,Rapeseed &Mustard,700.0,900.0,1.29
Punjab,Muktsar,Kharif,2016 - 2017,Rice,173000.0,699000.0,4.04
Punjab,Muktsar,Kharif,2016 - 2017,Sesamum,100.0,,0.0
Punjab,Muktsar,Rabi,2016 - 2017,Wheat,213000.0,1093000.0,5.13
Punjab,Muktsar,Kharif,2016 - 2017,Moong(Green Gram),200.0,200.0,1.0
Punjab,Muktsar,Kharif,2016 - 2017,Guar seed,2600.0,2700.0,1.04
Punjab,Muktsar,Rabi,2016 - 2017,Barley,500.0,1600.0,3.2
Punjab,Muktsar,Kharif,2016 - 2017,Cotton(lint),32000.0,136000.0,4.25
Punjab,Muktsar,Kharif,2017 - 2018,Arhar/Tur,200.0,200.0,1.0
Punjab,Muktsar,Rabi,2017 - 2018,Gram,100.0,100.0,1.0
Punjab,Muktsar,Rabi,2017 - 2018,Rapeseed &Mustard,700.0,1000.0,1.43
Punjab,Muktsar,Kharif,2017 - 2018,Rice,173000.0,687000.0,3.97
Punjab,Muktsar,Kharif,2017 - 2018,Sesamum,100.0,100.0,1.0
Punjab,Muktsar,Rabi,2017 - 2018,Wheat,211000.0,1108000.0,5.25
Punjab,Muktsar,Rabi,2017 - 2018,Moong(Green Gram),200.0,200.0,1.0
Punjab,Muktsar,Kharif,2017 - 2018,Guar seed,1500.0,1200.0,0.8
Punjab,Muktsar,Rabi,2017 - 2018,Barley,300.0,1000.0,3.33
Punjab,Muktsar,Kharif,2017 - 2018,Cotton(lint),36000.0,164000.0,4.56
Punjab,Muktsar,Rabi,2018 - 2019,Rapeseed &Mustard,700.0,900.0,1.29
Punjab,Muktsar,Kharif,2018 - 2019,Rice,179000.0,728000.0,4.07
Punjab,Muktsar,Rabi,2018 - 2019,Wheat,214000.0,1192000.0,5.57
Punjab,Muktsar,Kharif,2018 - 2019,Moong(Green Gram),100.0,100.0,1.0
Punjab,Muktsar,Rabi,2018 - 2019,Moong(Green Gram),300.0,300.0,1.0
Punjab,Muktsar,Kharif,2018 - 2019,Guar seed,1200.0,1000.0,0.83
Punjab,Muktsar,Rabi,2018 - 2019,Barley,300.0,1100.0,3.67
Punjab,Muktsar,Kharif,2018 - 2019,Cotton(lint),31400.0,137800.0,4.39
Punjab,Muktsar,Rabi,2019 - 2020,Rapeseed &Mustard,500.0,700.0,1.4
Punjab,Muktsar,Kharif,2019 - 2020,Rice,190000.0,637000.0,3.35
Punjab,Muktsar,Whole Year,2019 - 2020,Sugarcane,400.0,32000.0,80.0
Punjab,Muktsar,Rabi,2019 - 2020,Wheat,214000.0,1168000.0,5.46
Punjab,Muktsar,Rabi,2019 - 2020,Moong(Green Gram),1000.0,1000.0,1.0
Punjab,Muktsar,Kharif,2019 - 2020,Guar seed,500.0,400.0,0.8
Punjab,Muktsar,Rabi,2019 - 2020,Barley,200.0,800.0,4.0
Punjab,Muktsar,Kharif,2019 - 2020,Cotton(lint),26000.0,122900.0,4.73
Punjab,Muktsar,Rabi,2020 - 2021,Rapeseed &Mustard,500.0,600.0,1.2
Punjab,Muktsar,Kharif,2020 - 2021,Rice,185400.0,809000.0,4.36
Punjab,Muktsar,Whole Year,2020 - 2021,Sugarcane,100.0,8000.0,80.0
Punjab,Muktsar,Rabi,2020 - 2021,Wheat,215200.0,1087000.0,5.05
Punjab,Muktsar,Kharif,2020 - 2021,Maize,100.0,400.0,4.0
Punjab,Muktsar,Kharif,2020 - 2021,Guar seed,500.0,800.0,1.6
Punjab,Muktsar,Rabi,2020 - 2021,Barley,200.0,700.0,3.5
Punjab,Muktsar,Kharif,2020 - 2021,Cotton(lint),28700.0,114000.0,3.97
Punjab,Muktsar,Rabi,2020 - 2021,other oilseeds,1600.0,2000.0,1.25
Punjab,Muktsar,Rabi,2021 - 2022,Rapeseed &Mustard,1800.0,3400.0,1.89
Punjab,Muktsar,Kharif,2021 - 2022,Rice,183400.0,766000.0,4.18
Punjab,Muktsar,Whole Year,2021 - 2022,Sugarcane,200.0,16000.0,80.0
Punjab,Muktsar,Rabi,2021 - 2022,Wheat,219200.0,992000.0,4.53
Punjab,Muktsar,Kharif,2021 - 2022,Maize,7700.0,41100.0,5.34
Punjab,Muktsar,Kharif,2021 - 2022,Guar seed,400.0,300.0,0.75
Punjab,Muktsar,Rabi,2021 - 2022,Barley,200.0,600.0,3.0
Punjab,Muktsar,Kharif,2021 - 2022,Cotton(lint),32200.0,124300.0,3.86
Punjab,Muktsar,Rabi,2022 - 2023,Rapeseed &Mustard,1500.0,1900.0,1.27
Punjab,Muktsar,Kharif,2022 - 2023,Rice,183000.0,754000.0,4.12
Punjab,Muktsar,Whole Year,2022 - 2023,Sugarcane,200.0,17000.0,85.0
Punjab,Muktsar,Rabi,2022 - 2023,Wheat,217100.0,1019100.0,4.69
Punjab,Muktsar,Kharif,2022 - 2023,Maize,100.0,400.0,4.0
Punjab,Muktsar,Kharif,2022 - 2023,Moong(Green Gram),200.0,200.0,1.0
Punjab,Muktsar,Kharif,2022 - 2023,Guar seed,400.0,400.0,1.0
Punjab,Muktsar,Rabi,2022 - 2023,Barley,200.0,600.0,3.0
Punjab,Muktsar,Kharif,2022 - 2023,Cotton(lint),33500.0,67200.0,2.01
Punjab,Nawanshahr,Rabi,2012 - 2013,Rapeseed &Mustard,2000.0,2800.0,1.4
Punjab,Nawanshahr,Kharif,2012 - 2013,Rice,57000.0,236000.0,4.14
Punjab,Nawanshahr,Whole Year,2012 - 2013,Sugarcane,5000.0,327000.0,65.4
Punjab,Nawanshahr,Rabi,2012 - 2013,Wheat,80000.0,382000.0,4.78
Punjab,Nawanshahr,Kharif,2012 - 2013,Maize,14000.0,58000.0,4.14
Punjab,Nawanshahr,Rabi,2012 - 2013,Sunflower,1000.0,2000.0,2.0
Punjab,Nawanshahr,Rabi,2013 - 2014,Rapeseed &Mustard,3000.0,3800.0,1.27
Punjab,Nawanshahr,Kharif,2013 - 2014,Rice,56000.0,202000.0,3.61
Punjab,Nawanshahr,Whole Year,2013 - 2014,Sugarcane,6000.0,401000.0,66.83
Punjab,Nawanshahr,Rabi,2013 - 2014,Wheat,75000.0,371000.0,4.95
Punjab,Nawanshahr,Kharif,2013 - 2014,Maize,12000.0,50000.0,4.17
Punjab,Nawanshahr,Rabi,2013 - 2014,Peas & beans (Pulses),100.0,170.0,1.7
Punjab,Nawanshahr,Kharif,2013 - 2014,Guar seed,100.0,100.0,1.0
Punjab,Nawanshahr,Rabi,2014 - 2015,Rapeseed &Mustard,1000.0,1200.0,1.2
Punjab,Nawanshahr,Kharif,2014 - 2015,Rice,57000.0,226000.0,3.96
Punjab,Nawanshahr,Whole Year,2014 - 2015,Sugarcane,6000.0,395000.0,65.83
Punjab,Nawanshahr,Rabi,2014 - 2015,Wheat,76000.0,282000.0,3.71
Punjab,Nawanshahr,Kharif,2014 - 2015,Maize,10000.0,44000.0,4.4
Punjab,Nawanshahr,Rabi,2014 - 2015,Peas & beans (Pulses),100.0,120.0,1.2
Punjab,Nawanshahr,Kharif,2014 - 2015,Guar seed,100.0,100.0,1.0
Punjab,Nawanshahr,Rabi,2015 - 2016,Rapeseed &Mustard,2000.0,2600.0,1.3
Punjab,Nawanshahr,Kharif,2015 - 2016,Rice,59000.0,252000.0,4.27
Punjab,Nawanshahr,Whole Year,2015 - 2016,Sugarcane,6000.0,453000.0,75.5
Punjab,Nawanshahr,Rabi,2015 - 2016,Wheat,78000.0,368000.0,4.72
Punjab,Nawanshahr,Kharif,2015 - 2016,Maize,9000.0,32000.0,3.56
Punjab,Nawanshahr,Rabi,2015 - 2016,Peas & beans (Pulses),100.0,200.0,2.0
Punjab,Nawanshahr,Rabi,2016 - 2017,Rapeseed &Mustard,1800.0,2400.0,1.33
Punjab,Nawanshahr,Kharif,2016 - 2017,Rice,60000.0,260000.0,4.33
Punjab,Nawanshahr,Whole Year,2016 - 2017,Sugarcane,6000.0,470000.0,78.33
Punjab,Nawanshahr,Rabi,2016 - 2017,Wheat,76000.0,374000.0,4.92
Punjab,Nawanshahr,Kharif,2016 - 2017,Maize,9000.0,40000.0,4.44
Punjab,Nawanshahr,Rabi,2016 - 2017,Sunflower,400.0,500.0,1.25
Punjab,Nawanshahr,Rabi,2017 - 2018,Rapeseed &Mustard,1700.0,2500.0,1.47
Punjab,Nawanshahr,Kharif,2017 - 2018,Rice,60000.0,282000.0,4.7
Punjab,Nawanshahr,Whole Year,2017 - 2018,Sugarcane,6000.0,483000.0,80.5
Punjab,Nawanshahr,Rabi,2017 - 2018,Wheat,77000.0,385000.0,5.0
Punjab,Nawanshahr,Kharif,2017 - 2018,Maize,8000.0,33000.0,4.13
Punjab,Nawanshahr,Rabi,2017 - 2018,Moong(Green Gram),200.0,200.0,1.0
Punjab,Nawanshahr,Rabi,2017 - 2018,Sunflower,100.0,200.0,2.0
Punjab,Nawanshahr,Rabi,2018 - 2019,Rapeseed &Mustard,1500.0,2200.0,1.47
Punjab,Nawanshahr,Kharif,2018 - 2019,Rice,60000.0,237000.0,3.95
Punjab,Nawanshahr,Whole Year,2018 - 2019,Sugarcane,6000.0,467000.0,77.83
Punjab,Nawanshahr,Rabi,2018 - 2019,Wheat,77000.0,385000.0,5.0
Punjab,Nawanshahr,Kharif,2018 - 2019,Maize,7700.0,31200.0,4.05
Punjab,Nawanshahr,Rabi,2018 - 2019,Moong(Green Gram),300.0,200.0,0.67
Punjab,Nawanshahr,Rabi,2018 - 2019,Peas & beans (Pulses),100.0,100.0,1.0
Punjab,Nawanshahr,Rabi,2019 - 2020,Rapeseed &Mustard,1100.0,1600.0,1.45
Punjab,Nawanshahr,Kharif,2019 - 2020,Rice,60000.0,251000.0,4.18
Punjab,Nawanshahr,Whole Year,2019 - 2020,Sugarcane,6000.0,458000.0,76.33
Punjab,Nawanshahr,Rabi,2019 - 2020,Wheat,77000.0,391000.0,5.08
Punjab,Nawanshahr,Kharif,2019 - 2020,Maize,7700.0,33600.0,4.36
Punjab,Nawanshahr,Rabi,2019 - 2020,Moong(Green Gram),200.0,200.0,1.0
Punjab,Nawanshahr,Rabi,2019 - 2020,Sunflower,100.0,200.0,2.0
Punjab,Nawanshahr,Rabi,2019 - 2020,other oilseeds,400.0,600.0,1.5
Punjab,Nawanshahr,Rabi,2020 - 2021,Rapeseed &Mustard,1200.0,1900.0,1.58
Punjab,Nawanshahr,Kharif,2020 - 2021,Rice,61900.0,270000.0,4.36
Punjab,Nawanshahr,Whole Year,2020 - 2021,Sugarcane,5600.0,446000.0,79.64
Punjab,Nawanshahr,Rabi,2020 - 2021,Wheat,77700.0,384000.0,4.94
Punjab,Nawanshahr,Kharif,2020 - 2021,Maize,6800.0,38700.0,5.69
Punjab,Nawanshahr,Kharif,2020 - 2021,Guar seed,100.0,100.0,1.0
Punjab,Nawanshahr,Rabi,2020 - 2021,other oilseeds,400.0,600.0,1.5
Punjab,Nawanshahr,Rabi,2021 - 2022,Rapeseed &Mustard,1300.0,1900.0,1.46
Punjab,Nawanshahr,Kharif,2021 - 2022,Rice,60900.0,275000.0,4.52
Punjab,Nawanshahr,Whole Year,2021 - 2022,Sugarcane,6000.0,507000.0,84.5
Punjab,Nawanshahr,Rabi,2021 - 2022,Wheat,77300.0,299000.0,3.87
Punjab,Nawanshahr,Kharif,2021 - 2022,Maize,21400.0,67600.0,3.16
Punjab,Nawanshahr,Rabi,2021 - 2022,Peas & beans (Pulses),100.0,100.0,1.0
Punjab,Nawanshahr,Rabi,2022 - 2023,Rapeseed &Mustard,1500.0,2500.0,1.67
Punjab,Nawanshahr,Kharif,2022 - 2023,Rice,63000.0,224000.0,3.56
Punjab,Nawanshahr,Whole Year,2022 - 2023,Sugarcane,5300.0,465000.0,87.74
Punjab,Nawanshahr,Rabi,2022 - 2023,Wheat,78100.0,386300.0,4.95
Punjab,Nawanshahr,Kharif,2022 - 2023,Maize,6400.0,35900.0,5.61
Punjab,Nawanshahr,Rabi,2022 - 2023,other oilseeds,400.0,600.0,1.5
Punjab,Pathankot,Rabi,2012 - 2013,Gram,100.0,100.0,1.0
Punjab,Pathankot,Rabi,2012 - 2013,Masoor,100.0,100.0,1.0
Punjab,Pathankot,Rabi,2012 - 2013,Rapeseed &Mustard,1000.0,1000.0,1.0
Punjab,Pathankot,Kharif,2012 - 2013,Rice,27000.0,76000.0,2.81
Punjab,Pathankot,Kharif,2012 - 2013,Sesamum,500.0,200.0,0.4
Punjab,Pathankot,Whole Year,2012 - 2013,Sugarcane,4000.0,297000.0,74.25
Punjab,Pathankot,Kharif,2012 - 2013,Urad,1200.0,500.0,0.42
Punjab,Pathankot,Rabi,2012 - 2013,Wheat,42000.0,173000.0,4.12
Punjab,Pathankot,Kharif,2012 - 2013,Maize,9000.0,24000.0,2.67
Punjab,Pathankot,Rabi,2012 - 2013,Barley,1000.0,3000.0,3.0
Punjab,Pathankot,Rabi,2013 - 2014,Masoor,100.0,70.0,0.7
Punjab,Pathankot,Rabi,2013 - 2014,Rapeseed &Mustard,1000.0,1300.0,1.3
Punjab,Pathankot,Kharif,2013 - 2014,Rice,29000.0,78000.0,2.69
Punjab,Pathankot,Kharif,2013 - 2014,Sesamum,600.0,300.0,0.5
Punjab,Pathankot,Whole Year,2013 - 2014,Sugarcane,4000.0,234000.0,58.5
Punjab,Pathankot,Kharif,2013 - 2014,Urad,1300.0,610.0,0.47
Punjab,Pathankot,Rabi,2013 - 2014,Wheat,42000.0,167000.0,3.98
Punjab,Pathankot,Kharif,2013 - 2014,Maize,9000.0,28000.0,3.11
Punjab,Pathankot,Rabi,2014 - 2015,Rapeseed &Mustard,1000.0,1100.0,1.1
Punjab,Pathankot,Kharif,2014 - 2015,Rice,29000.0,72000.0,2.48
Punjab,Pathankot,Kharif,2014 - 2015,Sesamum,400.0,200.0,0.5
Punjab,Pathankot,Whole Year,2014 - 2015,Sugarcane,4000.0,253000.0,63.25
Punjab,Pathankot,Kharif,2014 - 2015,Urad,1200.0,670.0,0.56
Punjab,Pathankot,Rabi,2014 - 2015,Wheat,42000.0,115000.0,2.74
Punjab,Pathankot,Kharif,2014 - 2015,Maize,8000.0,18000.0,2.25
Punjab,Pathankot,Rabi,2015 - 2016,Gram,100.0,130.0,1.3
Punjab,Pathankot,Rabi,2015 - 2016,Rapeseed &Mustard,1000.0,1000.0,1.0
Punjab,Pathankot,Kharif,2015 - 2016,Rice,28000.0,88000.0,3.14
Punjab,Pathankot,Kharif,2015 - 2016,Sesamum,400.0,160.0,0.4
Punjab,Pathankot,Whole Year,2015 - 2016,Sugarcane,4000.0,266000.0,66.5
Punjab,Pathankot,Kharif,2015 - 2016,Urad,1100.0,460.0,0.42
Punjab,Pathankot,Rabi,2015 - 2016,Wheat,41000.0,166000.0,4.05
Punjab,Pathankot,Kharif,2015 - 2016,Maize,7000.0,16000.0,2.29
Punjab,Pathankot,Rabi,2016 - 2017,Gram,100.0,100.0,1.0
Punjab,Pathankot,Rabi,2016 - 2017,Rapeseed &Mustard,1000.0,1400.0,1.4
Punjab,Pathankot,Kharif,2016 - 2017,Rice,28000.0,77000.0,2.75
Punjab,Pathankot,Kharif,2016 - 2017,Sesamum,400.0,100.0,0.25
Punjab,Pathankot,Whole Year,2016 - 2017,Sugarcane,4000.0,307000.0,76.75
Punjab,Pathankot,Kharif,2016 - 2017,Urad,1200.0,500.0,0.42
Punjab,Pathankot,Rabi,2016 - 2017,Wheat,41000.0,168000.0,4.1
Punjab,Pathankot,Kharif,2016 - 2017,Maize,8000.0,22000.0,2.75
Punjab,Pathankot,Rabi,2017 - 2018,Gram,100.0,100.0,1.0
Punjab,Pathankot,Rabi,2017 - 2018,Rapeseed &Mustard,900.0,1000.0,1.11
Punjab,Pathankot,Kharif,2017 - 2018,Rice,28000.0,86000.0,3.07
Punjab,Pathankot,Kharif,2017 - 2018,Sesamum,400.0,200.0,0.5
Punjab,Pathankot,Whole Year,2017 - 2018,Sugarcane,4000.0,292000.0,73.0
Punjab,Pathankot,Rabi,2017 - 2018,Wheat,41000.0,165000.0,4.02
Punjab,Pathankot,Kharif,2017 - 2018,Maize,8000.0,19000.0,2.38
Punjab,Pathankot,Rabi,2017 - 2018,Moong(Green Gram),500.0,500.0,1.0
Punjab,Pathankot,Rabi,2018 - 2019,Gram,100.0,100.0,1.0
Punjab,Pathankot,Rabi,2018 - 2019,Rapeseed &Mustard,900.0,1100.0,1.22
Punjab,Pathankot,Kharif,2018 - 2019,Rice,28000.0,91000.0,3.25
Punjab,Pathankot,Kharif,2018 - 2019,Sesamum,500.0,100.0,0.2
Punjab,Pathankot,Whole Year,2018 - 2019,Sugarcane,4000.0,281000.0,70.25
Punjab,Pathankot,Kharif,2018 - 2019,Urad,1300.0,600.0,0.46
Punjab,Pathankot,Rabi,2018 - 2019,Wheat,41000.0,163000.0,3.98
Punjab,Pathankot,Kharif,2018 - 2019,Maize,8100.0,16500.0,2.04
Punjab,Pathankot,Rabi,2018 - 2019,Moong(Green Gram),700.0,700.0,1.0
Punjab,Pathankot,Rabi,2019 - 2020,Rapeseed &Mustard,900.0,1300.0,1.44
Punjab,Pathankot,Kharif,2019 - 2020,Rice,28000.0,86000.0,3.07
Punjab,Pathankot,Kharif,2019 - 2020,Sesamum,500.0,200.0,0.4
Punjab,Pathankot,Whole Year,2019 - 2020,Sugarcane,4200.0,304000.0,72.38
Punjab,Pathankot,Kharif,2019 - 2020,Urad,1200.0,500.0,0.42
Punjab,Pathankot,Rabi,2019 - 2020,Wheat,40000.0,158000.0,3.95
Punjab,Pathankot,Kharif,2019 - 2020,Maize,8600.0,25800.0,3.0
Punjab,Pathankot,Rabi,2020 - 2021,Gram,100.0,100.0,1.0
Punjab,Pathankot,Rabi,2020 - 2021,Rapeseed &Mustard,1000.0,1900.0,1.9
Punjab,Pathankot,Kharif,2020 - 2021,Rice,28600.0,105000.0,3.67
Punjab,Pathankot,Kharif,2020 - 2021,Sesamum,500.0,100.0,0.2
Punjab,Pathankot,Whole Year,2020 - 2021,Sugarcane,4000.0,323000.0,80.75
Punjab,Pathankot,Kharif,2020 - 2021,Urad,1200.0,600.0,0.5
Punjab,Pathankot,Rabi,2020 - 2021,Wheat,42000.0,182000.0,4.33
Punjab,Pathankot,Kharif,2020 - 2021,Maize,7800.0,28700.0,3.68
Punjab,Pathankot,Rabi,2021 - 2022,Rapeseed &Mustard,1000.0,1100.0,1.1
Punjab,Pathankot,Kharif,2021 - 2022,Rice,27600.0,97000.0,3.51
Punjab,Pathankot,Kharif,2021 - 2022,Sesamum,500.0,100.0,0.2
Punjab,Pathankot,Whole Year,2021 - 2022,Sugarcane,3500.0,290000.0,82.86
Punjab,Pathankot,Kharif,2021 - 2022,Urad,900.0,400.0,0.44
Punjab,Pathankot,Rabi,2021 - 2022,Wheat,39400.0,144000.0,3.65
Punjab,Pathankot,Kharif,2021 - 2022,Maize,5900.0,23800.0,4.03
Punjab,Pathankot,Rabi,2022 - 2023,Rapeseed &Mustard,1000.0,1500.0,1.5
Punjab,Pathankot,Kharif,2022 - 2023,Rice,30100.0,82000.0,2.72
Punjab,Pathankot,Kharif,2022 - 2023,Sesamum,400.0,100.0,0.25
Punjab,Pathankot,Whole Year,2022 - 2023,Sugarcane,3700.0,308000.0,83.24
Punjab,Pathankot,Kharif,2022 - 2023,Urad,1000.0,400.0,0.4
Punjab,Pathankot,Rabi,2022 - 2023,Wheat,40100.0,160300.0,4.0
Punjab,Pathankot,Kharif,2022 - 2023,Maize,7000.0,19000.0,2.71
Punjab,Patiala,Kharif,2012 - 2013,Arhar/Tur,100.0,100.0,1.0
Punjab,Patiala,Rabi,2012 - 2013,Rapeseed &Mustard,1000.0,1400.0,1.4
Punjab,Patiala,Kharif,2012 - 2013,Rice,233000.0,922000.0,3.96
Punjab,Patiala,Whole Year,2012 - 2013,Sugarcane,2000.0,184000.0,92.0
Punjab,Patiala,Rabi,2012 - 2013,Wheat,234000.0,1123000.0,4.8
Punjab,Patiala,Kharif,2012 - 2013,Maize,1000.0,4000.0,4.0
Punjab,Patiala,Kharif,2012 - 2013,Cotton(lint),1000.0,3000.0,3.0
Punjab,Patiala,Rabi,2012 - 2013,Sunflower,1000.0,1600.0,1.6
Punjab,Patiala,Rabi,2013 - 2014,Rapeseed &Mustard,1000.0,1400.0,1.4
Punjab,Patiala,Kharif,2013 - 2014,Rice,231000.0,959000.0,4.15
Punjab,Patiala,Whole Year,2013 - 2014,Sugarcane,3000.0,281000.0,93.67
Punjab,Patiala,Rabi,2013 - 2014,Wheat,232000.0,1153000.0,4.97
Punjab,Patiala,Kharif,2013 - 2014,Maize,1000.0,5000.0,5.0
Punjab,Patiala,Rabi,2013 - 2014,Barley,1000.0,4000.0,4.0
